ID,取引価格（総額）_log
14141695,0
14141697,0
14141711,0
14141713,0
14141714,0
14141715,0
14142143,0
14142291,0
14142567,0
14142571,0
14142573,0
14142823,0
14142939,0
14143358,0
14143361,0
14143523,0
14143524,0
14143526,0
14143529,0
14143531,0
14143533,0
14143805,0
14143808,0
14143811,0
14143813,0
14143816,0
14143819,0
14143822,0
14144072,0
14144079,0
14144182,0
14144483,0
14144507,0
14144510,0
14144571,0
14144607,0
14144963,0
14145274,0
14145278,0
14145309,0
14145312,0
14145315,0
14145332,0
14145333,0
14145334,0
14145335,0
14145336,0
14145338,0
14145773,0
14145775,0
14145781,0
14145983,0
14145985,0
14146168,0
14146172,0
14146177,0
14146182,0
14146199,0
14146200,0
14146201,0
14146202,0
14146203,0
14146204,0
14146731,0
14146736,0
14146776,0
14146781,0
14146783,0
14146785,0
14146787,0
14146788,0
14146791,0
14146793,0
14146858,0
14146860,0
14146862,0
14146864,0
14146866,0
14146869,0
14146872,0
14147109,0
14147829,0
14147831,0
14147832,0
14148521,0
14148523,0
14148525,0
14148803,0
14148804,0
14148805,0
14149499,0
14149502,0
14149591,0
14149844,0
14149846,0
14150103,0
14150104,0
14150110,0
14150112,0
14150114,0
14150116,0
14151181,0
14151243,0
14151245,0
14151247,0
14151410,0
14151413,0
14151416,0
14152221,0
14152229,0
14152517,0
14152633,0
14152731,0
14152734,0
14152741,0
14152744,0
14152747,0
14153813,0
14153815,0
14153817,0
14154020,0
14154263,0
14154267,0
14154271,0
14155243,0
14155245,0
14155257,0
14155259,0
14155262,0
14155265,0
14155268,0
14155893,0
14155895,0
14155896,0
14155900,0
14155901,0
14155902,0
14155904,0
14155907,0
14155910,0
14155913,0
14155916,0
14155919,0
14156477,0
14156479,0
14156483,0
14156485,0
14156598,0
14156723,0
14156729,0
14156731,0
14157864,0
14157958,0
14157975,0
14157979,0
14157981,0
14158093,0
14158101,0
14158627,0
14158630,0
14158648,0
14158651,0
14159074,0
14159078,0
14159277,0
14159376,0
14159380,0
14159385,0
14159390,0
14159394,0
14159397,0
14159400,0
14159403,0
14159412,0
14159414,0
14159417,0
14159420,0
14159424,0
14159427,0
14159430,0
14159433,0
14159436,0
14159439,0
14159442,0
14159445,0
14159448,0
14159451,0
14160296,0
14160378,0
14160382,0
14160528,0
14160773,0
14160774,0
14160908,0
14160911,0
14161289,0
14161574,0
14161577,0
14161579,0
14161581,0
14161767,0
14161851,0
14161852,0
14161853,0
14161862,0
14162152,0
14162154,0
14162159,0
14162892,0
14162894,0
14162896,0
14162913,0
14162916,0
14162919,0
14162922,0
14162924,0
14162925,0
14162926,0
14163416,0
14163419,0
14163425,0
14164061,0
14164062,0
14164063,0
14164135,0
14164148,0
14164379,0
14164381,0
14164383,0
14164385,0
14164943,0
14164947,0
14164960,0
14164963,0
14166475,0
14166477,0
14166479,0
14166481,0
14166484,0
14167028,0
14167094,0
14167097,0
14167107,0
14167394,0
14167870,0
14167928,0
14167930,0
14168433,0
14168436,0
14168439,0
14168442,0
14168446,0
14168459,0
14168461,0
14168463,0
14168465,0
14168467,0
14169033,0
14169034,0
14169035,0
14169036,0
14169038,0
14169040,0
14169426,0
14169446,0
14169452,0
14169748,0
14169749,0
14169750,0
14169751,0
14169752,0
14169753,0
14169754,0
14169756,0
14169768,0
14169771,0
14169774,0
14169777,0
14169779,0
14169781,0
14169784,0
14169786,0
14169789,0
14170558,0
14170561,0
14170565,0
14170586,0
14170588,0
14171068,0
14171608,0
14171621,0
14172194,0
14172198,0
14172199,0
14172203,0
14172205,0
14172208,0
14172212,0
14172447,0
14172452,0
14172457,0
14172461,0
14172702,0
14173177,0
14173181,0
14173206,0
14173210,0
14173214,0
14173630,0
14173716,0
14173719,0
14174242,0
14174246,0
14174250,0
14174254,0
14174268,0
14174271,0
14174274,0
14174277,0
14174279,0
14174282,0
14174943,0
14174945,0
14174947,0
14174949,0
14174951,0
14174963,0
14174967,0
14175261,0
14175272,0
14175449,0
14175450,0
14175628,0
14175630,0
14176140,0
14176157,0
14176162,0
14176577,0
14176894,0
14176900,0
14177302,0
14177303,0
14177304,0
14177305,0
14177501,0
14177503,0
14177505,0
14177921,0
14177925,0
14178327,0
14178591,0
14178593,0
14178595,0
14179007,0
14179242,0
14179243,0
14179244,0
14179245,0
14179252,0
14179254,0
14179811,0
14180082,0
14180179,0
14180182,0
14180679,0
14180774,0
14180776,0
14180778,0
14181506,0
14181554,0
14181868,0
14182302,0
14182469,0
14182475,0
14182776,0
14182934,0
14183088,0
14183439,0
14183455,0
14183458,0
14183461,0
14184334,0
14184336,0
14184338,0
14184460,0
14184547,0
14184550,0
14185351,0
14185410,0
14185412,0
14185413,0
14185639,0
14185642,0
14185766,0
14185768,0
14185773,0
14185812,0
14185857,0
14185858,0
14186218,0
14186426,0
14186767,0
14186769,0
14186771,0
14187048,0
14187052,0
14187056,0
14187059,0
14187100,0
14187207,0
14187347,0
14187432,0
14187438,0
14187615,0
14188115,0
14188990,0
14188993,0
14188996,0
14188999,0
14189002,0
14190030,0
14190377,0
14190547,0
14190621,0
14190622,0
14190623,0
14190625,0
14190626,0
14190783,0
14190786,0
14190790,0
14190794,0
14190934,0
14190962,0
14191021,0
14191024,0
14191027,0
14191030,0
14191033,0
14191192,0
14191199,0
14191205,0
14191326,0
14191340,0
14191786,0
14192521,0
14192575,0
14192895,0
14192912,0
14193397,0
14193399,0
14193401,0
14193403,0
14193710,0
14194137,0
14194251,0
14194551,0
14194552,0
14194553,0
14194909,0
14194911,0
14195003,0
14195083,0
14195092,0
14195544,0
14195993,0
14196395,0
14196398,0
14196404,0
14196713,0
14196714,0
14196995,0
14196997,0
14197014,0
14197553,0
14197556,0
14197562,0
14197567,0
14197570,0
14197574,0
14197577,0
14197951,0
14197953,0
14198071,0
14198351,0
14198491,0
14198884,0
14199187,0
14199190,0
14199310,0
14200237,0
14200323,0
14200440,0
14200445,0
14200448,0
14200455,0
14200695,0
14200696,0
14200700,0
14201379,0
14201438,0
14201792,0
14201794,0
14202310,0
14202712,0
14202727,0
14202731,0
14202913,0
14202915,0
14202917,0
14202930,0
14202932,0
14203534,0
14203677,0
14203883,0
14204052,0
14204086,0
14204554,0
14204677,0
14204835,0
14204839,0
14204903,0
14204973,0
14204976,0
14204979,0
14204986,0
14204989,0
14205700,0
14206407,0
14206410,0
14206411,0
14206585,0
14206589,0
14206591,0
14206593,0
14206669,0
14206680,0
14206681,0
14207591,0
14207680,0
14207684,0
14207827,0
14207829,0
14208728,0
14208993,0
14208995,0
14209881,0
14210330,0
14210332,0
14210334,0
14210336,0
14210344,0
14210346,0
14210348,0
14211228,0
14211386,0
14211387,0
14212040,0
14212045,0
14212049,0
14212057,0
14212061,0
14212063,0
14212067,0
14212197,0
14212678,0
14212681,0
14212683,0
14212686,0
14212690,0
14212694,0
14212697,0
14212912,0
14213048,0
14213050,0
14213052,0
14213890,0
14214274,0
14214712,0
14214714,0
14214904,0
14214906,0
14214908,0
14214910,0
14214912,0
14214914,0
14214915,0
14214916,0
14214921,0
14214923,0
14214924,0
14215296,0
14215298,0
14215835,0
14216167,0
14216169,0
14216228,0
14216401,0
14216404,0
14216578,0
14217650,0
14218653,0
14219550,0
14219769,0
14219778,0
14219781,0
14220009,0
14221110,0
14221252,0
14221731,0
14221733,0
14221740,0
14221741,0
14221901,0
14221903,0
14222212,0
14222936,0
14223051,0
14223156,0
14223158,0
14223160,0
14223353,0
14223388,0
14224114,0
14224119,0
14224122,0
14224209,0
14224211,0
14224350,0
14224352,0
14224420,0
14224423,0
14224432,0
14224841,0
14224844,0
14224845,0
14225031,0
14225365,0
14225590,0
14225593,0
14225596,0
14225601,0
14225749,0
14225757,0
14225759,0
14225761,0
14225763,0
14226060,0
14226062,0
14226069,0
14226585,0
14226588,0
14226691,0
14227364,0
14227366,0
14227374,0
14227809,0
14227821,0
14228727,0
14228752,0
14229076,0
14229092,0
14229421,0
14229567,0
14229568,0
14229569,0
14229814,0
14229934,0
14229937,0
14229940,0
14230224,0
14230226,0
14230228,0
14230230,0
14230236,0
14230507,0
14230510,0
14230613,0
14230615,0
14230617,0
14230920,0
14230921,0
14230922,0
14231009,0
14231011,0
14231014,0
14231016,0
14231018,0
14231036,0
14231040,0
14231045,0
14231824,0
14232047,0
14232057,0
14232059,0
14232362,0
14233238,0
14233243,0
14233708,0
14233722,0
14233732,0
14234071,0
14234073,0
14234075,0
14234077,0
14234643,0
14234902,0
14234905,0
14235058,0
14236165,0
14236484,0
14236705,0
14236708,0
14236712,0
14236716,0
14236855,0
14236865,0
14236869,0
14236873,0
14237772,0
14237775,0
14237780,0
14237781,0
14238876,0
14239074,0
14239079,0
14239083,0
14239161,0
14239163,0
14239183,0
14239185,0
14239187,0
14239757,0
14240187,0
14240200,0
14240923,0
14240926,0
14240929,0
14240938,0
14240941,0
14241235,0
14241238,0
14241242,0
14241247,0
14241249,0
14241262,0
14242145,0
14242149,0
14242261,0
14242364,0
14242480,0
14243361,0
14243936,0
14243939,0
14243943,0
14244321,0
14244453,0
14244633,0
14244637,0
14244640,0
14244800,0
14245376,0
14245461,0
14245588,0
14245590,0
14245815,0
14245816,0
14245817,0
14245818,0
14246167,0
14246173,0
14246231,0
14246549,0
14247066,0
14247546,0
14247571,0
14247575,0
14247805,0
14247807,0
14247996,0
14248009,0
14248183,0
14248191,0
14248193,0
14248645,0
14248650,0
14248655,0
14248659,0
14248663,0
14248920,0
14248924,0
14249365,0
14249536,0
14249539,0
14249546,0
14249549,0
14249880,0
14249881,0
14249882,0
14249884,0
14249897,0
14249898,0
14249899,0
14249901,0
14249903,0
14249905,0
14250566,0
14250776,0
14250777,0
14250779,0
14250780,0
14251138,0
14251140,0
14251142,0
14251144,0
14251146,0
14251148,0
14251151,0
14251416,0
14251425,0
14251427,0
14252013,0
14252380,0
14252382,0
14252384,0
14252386,0
14252981,0
14252983,0
14252985,0
14252987,0
14252989,0
14253005,0
14253423,0
14253425,0
14253427,0
14253428,0
14253429,0
14253430,0
14253902,0
14254083,0
14254134,0
14254463,0
14254469,0
14254472,0
14254474,0
14254713,0
14254717,0
14254993,0
14255208,0
14255386,0
14255388,0
14255390,0
14256583,0
14256587,0
14256591,0
14256605,0
14257443,0
14257567,0
14257569,0
14257679,0
14257816,0
14257820,0
14257858,0
14257862,0
14258111,0
14258114,0
14258118,0
14258121,0
14258125,0
14258336,0
14258495,0
14258954,0
14258955,0
14258956,0
14259110,0
14259413,0
14259796,0
14259798,0
14259800,0
14259880,0
14260314,0
14260315,0
14260317,0
14260319,0
14260321,0
14260323,0
14260325,0
14260327,0
14260329,0
14260331,0
14260641,0
14260881,0
14261008,0
14261064,0
14261067,0
14261074,0
14261516,0
14261687,0
14261752,0
14261755,0
14261765,0
14261767,0
14261769,0
14261771,0
14262052,0
14262054,0
14262380,0
14262386,0
14262389,0
14262392,0
14262591,0
14262593,0
14262595,0
14262597,0
14262599,0
14262601,0
14262619,0
14262620,0
14262621,0
14262623,0
14262626,0
14263350,0
14263693,0
14263715,0
14263718,0
14263721,0
14264124,0
14264127,0
14264167,0
14264179,0
14264331,0
14264333,0
14264617,0
14264730,0
14264732,0
14264826,0
14264829,0
14264837,0
14264838,0
14265056,0
14265173,0
14265175,0
14265177,0
14265178,0
14266144,0
14266328,0
14266413,0
14266682,0
14267206,0
14267207,0
14268038,0
14268761,0
14268763,0
14268981,0
14268984,0
14269895,0
14270216,0
14270219,0
14270423,0
14270779,0
14270783,0
14270785,0
14271636,0
14273206,0
14273210,0
14274736,0
14274901,0
15005965,0
15006471,0
15007268,0
15007369,0
15008143,0
15008784,0
15008906,0
15008908,0
15008910,0
15009109,0
15009293,0
15009299,0
15009359,0
15009411,0
15009412,0
15009413,0
15009415,0
15009417,0
15009418,0
15009421,0
15009423,0
15009425,0
15009426,0
15009427,0
15009527,0
15009528,0
15009655,0
15009657,0
15009724,0
15009726,0
15009728,0
15009730,0
15009733,0
15009736,0
15009738,0
15009741,0
15009837,0
15010119,0
15010120,0
15010173,0
15010175,0
15010267,0
15010387,0
15010388,0
15010389,0
15010390,0
15010392,0
15010487,0
15010603,0
15010606,0
15010607,0
15010608,0
15010609,0
15010834,0
15011116,0
15011117,0
15011647,0
15011648,0
15011652,0
15011653,0
15011655,0
15011656,0
15011657,0
15011750,0
15012036,0
15012115,0
15012119,0
15012120,0
15012121,0
15012123,0
15012289,0
15012291,0
15012293,0
15012457,0
15012514,0
15012515,0
15012519,0
15012668,0
15012669,0
15012808,0
15012809,0
15012969,0
15012977,0
15013062,0
15013063,0
15013064,0
15013208,0
15013209,0
15013259,0
15013260,0
15013261,0
15013262,0
15013264,0
15013416,0
15013536,0
15013537,0
15014194,0
15014323,0
15019713,0
15019716,0
15019719,0
15019725,0
15021931,0
15021953,0
15027025,0
15027027,0
15027029,0
15027123,0
15027166,0
15027167,0
15027762,0
15028300,0
15028302,0
15028673,0
15030208,0
15032406,0
15032410,0
15032943,0
15035182,0
15035184,0
15036143,0
15036144,0
15062277,0
15064685,0
15064731,0
15065360,0
16004419,0
16004719,0
16005475,0
16005491,0
16005764,0
16006042,0
16006743,0
16006744,0
16006745,0
16007091,0
16007092,0
16007157,0
16008112,0
16008116,0
16008153,0
16009001,0
16010877,0
16010913,0
16013374,0
16013377,0
16013457,0
16013459,0
16014383,0
16015803,0
16017574,0
17004026,0
17004028,0
17004029,0
17005177,0
17005178,0
17005179,0
17005310,0
17005856,0
17005879,0
17006749,0
17006752,0
17007821,0
17007921,0
17008093,0
17008094,0
17008147,0
17008436,0
17008514,0
17008558,0
17009822,0
17009952,0
17010660,0
17010904,0
17011343,0
17012408,0
17012965,0
17012966,0
17013235,0
17014595,0
17014768,0
17015256,0
17015638,0
17019281,0
17024720,0
18005089,0
18005690,0
18005959,0
18006233,0
18007245,0
18007437,0
18008176,0
18008470,0
18008479,0
18008902,0
19004211,0
19004212,0
19004213,0
19004215,0
19004218,0
19004221,0
19004223,0
19004421,0
19004713,0
19004726,0
19004823,0
19005530,0
19006036,0
19006606,0
19006608,0
19006861,0
19007134,0
19007135,0
19007136,0
19007914,0
19007916,0
19007918,0
19007919,0
20004953,0
20004955,0
20005316,0
20005886,0
20007931,0
20007947,0
20008267,0
20008269,0
20009173,0
20009373,0
20009394,0
20010335,0
20010357,0
20010361,0
20010533,0
20010534,0
20010639,0
20010744,0
20010750,0
20011261,0
20011266,0
20012126,0
20012127,0
20012556,0
20012557,0
20014636,0
20014898,0
20014998,0
20015058,0
20016278,0
20016645,0
20019233,0
20019234,0
20019624,0
20019626,0
20038354,0
21004375,0
21004376,0
21004377,0
21005726,0
21005967,0
21006122,0
21006732,0
21007604,0
21007903,0
21007904,0
21009026,0
21009299,0
21009348,0
21010057,0
21010934,0
21011125,0
21011180,0
21011448,0
21011824,0
21012036,0
21012297,0
21013404,0
21013682,0
21015887,0
21016379,0
21016725,0
21016914,0
21016915,0
21017140,0
21021990,0
21036351,0
21036352,0
21036677,0
21036744,0
21038284,0
21038315,0
21038317,0
21038320,0
21039037,0
21039658,0
22003802,0
22004340,0
22004598,0
22004692,0
22004693,0
22004788,0
22004802,0
22005014,0
22005155,0
22005157,0
22005159,0
22005336,0
22005340,0
22005557,0
22005754,0
22005921,0
22005922,0
22005924,0
22005926,0
22005928,0
22005975,0
22006393,0
22006457,0
22007031,0
22007033,0
22007400,0
22007541,0
22007542,0
22007543,0
22007544,0
22007545,0
22007546,0
22007791,0
22008389,0
22008508,0
22008552,0
22009020,0
22009202,0
22009375,0
22009383,0
22009711,0
22010136,0
22010566,0
22010647,0
22010953,0
22010998,0
22011459,0
22011468,0
22011694,0
22011698,0
22011865,0
22012072,0
22012074,0
22012225,0
22012434,0
22012435,0
22012436,0
22012437,0
22012438,0
22012511,0
22012512,0
22012515,0
22012516,0
22012642,0
22012647,0
22013161,0
22013162,0
22013422,0
22013519,0
22014775,0
22015204,0
22016285,0
22016324,0
22017137,0
22017159,0
22017195,0
22018319,0
22018410,0
22018427,0
22018429,0
22018431,0
22018445,0
22018647,0
22018648,0
22018649,0
22018650,0
22018651,0
22018652,0
22018653,0
22018655,0
22018768,0
22018773,0
22018871,0
22018954,0
22018978,0
22018979,0
22018990,0
22019385,0
22019392,0
22019646,0
22019647,0
22019690,0
22019694,0
22019699,0
22019824,0
22019854,0
22019855,0
22020039,0
22020045,0
22020046,0
22020174,0
22020175,0
22020425,0
22020651,0
22020660,0
22020700,0
22020724,0
22020771,0
22021125,0
22021374,0
22021496,0
22021719,0
22021781,0
22021906,0
22021908,0
22021912,0
22022103,0
22022507,0
22022597,0
22022599,0
22022605,0
22023329,0
22023333,0
22023627,0
22023628,0
22023785,0
22023791,0
22023793,0
22024103,0
22024231,0
22024318,0
22024319,0
22024462,0
22024842,0
22025502,0
22025504,0
22025619,0
22026360,0
22026361,0
22026364,0
22026365,0
22026366,0
22026470,0
22026525,0
22027026,0
22027172,0
22027460,0
22027467,0
22027624,0
22029873,0
22029879,0
22030070,0
22033153,0
22035592,0
22035595,0
22035601,0
22035604,0
22035607,0
22035990,0
22035991,0
22035992,0
22035994,0
22035996,0
22035997,0
22035999,0
22036013,0
22036014,0
22036016,0
22036018,0
22037738,0
22039297,0
22041208,0
22041219,0
22041413,0
22041414,0
22041684,0
22041718,0
22042396,0
22042398,0
22042400,0
22042532,0
22042570,0
22042572,0
22043160,0
22043736,0
22043788,0
22043791,0
22043792,0
22043851,0
22043906,0
22043907,0
22044043,0
22044044,0
22044045,0
22044046,0
22044114,0
22044118,0
22044120,0
22044429,0
22044430,0
22044570,0
22044800,0
22045060,0
22045383,0
22045549,0
22045610,0
22045612,0
22045614,0
22045739,0
22045741,0
22045853,0
22047294,0
22047632,0
22048084,0
22048316,0
22048552,0
22048644,0
22048645,0
22048648,0
22048704,0
22048706,0
22048709,0
22049035,0
22049538,0
22049554,0
22049648,0
22049898,0
22051175,0
22051176,0
22051795,0
22062245,0
22062247,0
22063880,0
22064254,0
22064356,0
22065268,0
22065270,0
22065374,0
22065375,0
22065612,0
22065920,0
22066043,0
22067189,0
22067231,0
22068341,0
22068701,0
22070862,0
22070987,0
22071529,0
22072045,0
22074125,0
22074126,0
22074129,0
22077164,0
22077742,0
22081109,0
22081111,0
22081988,0
22083759,0
22084754,0
23004036,0
23004061,0
23004126,0
23004128,0
23004164,0
23004477,0
23004604,0
23004636,0
23004650,0
23004684,0
23004758,0
23004759,0
23004796,0
23004820,0
23004878,0
23004879,0
23004886,0
23004914,0
23004987,0
23005005,0
23005006,0
23005093,0
23005094,0
23005099,0
23005116,0
23005134,0
23005145,0
23005186,0
23005187,0
23005188,0
23005189,0
23005214,0
23005326,0
23005327,0
23005423,0
23005425,0
23005426,0
23005518,0
23005589,0
23005590,0
23005591,0
23005698,0
23005751,0
23005753,0
23005773,0
23005776,0
23005827,0
23005858,0
23005860,0
23005886,0
23005906,0
23005908,0
23005918,0
23006060,0
23006082,0
23006158,0
23006159,0
23006160,0
23006161,0
23006162,0
23006163,0
23006258,0
23006352,0
23006420,0
23006629,0
23006660,0
23006677,0
23006679,0
23006680,0
23006681,0
23006799,0
23006814,0
23006909,0
23006930,0
23006931,0
23007130,0
23007131,0
23007164,0
23007293,0
23007346,0
23007350,0
23007351,0
23007399,0
23007443,0
23007444,0
23007478,0
23007479,0
23007482,0
23007486,0
23007488,0
23007490,0
23007494,0
23007495,0
23007496,0
23007498,0
23007500,0
23007728,0
23007730,0
23007732,0
23007734,0
23007735,0
23007736,0
23007737,0
23007977,0
23008040,0
23008041,0
23008043,0
23008192,0
23008200,0
23008201,0
23008242,0
23008244,0
23008245,0
23008246,0
23008321,0
23008385,0
23008495,0
23008496,0
23008553,0
23008558,0
23008573,0
23008581,0
23008583,0
23008699,0
23008721,0
23008724,0
23008726,0
23008728,0
23008834,0
23008835,0
23008838,0
23008839,0
23008840,0
23008841,0
23008842,0
23008935,0
23008936,0
23009050,0
23009075,0
23009147,0
23009381,0
23009451,0
23009489,0
23009497,0
23009638,0
23009811,0
23009812,0
23009814,0
23009816,0
23009873,0
23010283,0
23010369,0
23010370,0
23010372,0
23010571,0
23010591,0
23010773,0
23011078,0
23011272,0
23011308,0
23011310,0
23011314,0
23011428,0
23011435,0
23011462,0
23011468,0
23011476,0
23011611,0
23011613,0
23011615,0
23011617,0
23011645,0
23011687,0
23011732,0
23011774,0
23011776,0
23011778,0
23011878,0
23011919,0
23011956,0
23011991,0
23011992,0
23012040,0
23012358,0
23012400,0
23012402,0
23012407,0
23012461,0
23012642,0
23012643,0
23012777,0
23012780,0
23013014,0
23013072,0
23013131,0
23013133,0
23013204,0
23013319,0
23013458,0
23013459,0
23013493,0
23013508,0
23013510,0
23013515,0
23013516,0
23013664,0
23013665,0
23013834,0
23013903,0
23013905,0
23013937,0
23014007,0
23014009,0
23014079,0
23014127,0
23014198,0
23014315,0
23014491,0
23014509,0
23014510,0
23014529,0
23014533,0
23014535,0
23014643,0
23014674,0
23014707,0
23014989,0
23014990,0
23015055,0
